ticker,mkt,previous_close,open,high,low,close,direction,change,,,volume,,,,,
KAPCO-JUN,FUT,32.8,32.79,33,32.79,32.82,+,0.02,9,436500,14329305,,,,,
KEL,Reg,4.43,4.45,4.69,4.45,4.57,+,0.14,1712,20283727,93614433.12,,,,,
KEL-JUL,FUT,4.51,4.6,4.76,4.56,4.65,+,0.14,432,2995500,14065960,,,,,
KEL-JUN,FUT,4.44,4.47,4.7,4.47,4.62,+,0.18,370,3580000,16506660,,,,,
KHTC,Reg,297.03,306.9,306.9,295,301.89,+,4.86,18,627,185721.37,,,,,
KOHC,Reg,244,248,248,241.01,244,#ERROR!,0,40,1585,385519.23,,,,,
KOHC-JUL,FUT,247.14,250,250,250,250,+,2.86,2,1000,250000,,,,,
KOHE,Reg,40.86,41,41.1,40.9,41,+,0.14,40,24960,1023545.95,,,,,
KOHP,Reg,5.6,5.55,5.74,5.51,5.74,+,0.14,10,13208,72986.54,,,,,
KOSM,Reg,4.24,4.25,4.29,4.18,4.18,-,-0.06,390,1598235,6765107.79,,,,,
KOSM-JUL,FUT,4.33,4.45,4.45,4.26,4.26,-,-0.07,435,1702000,7331135,,,,,
KOSM-JUN,FUT,4.26,4.24,4.3,4.16,4.2,-,-0.06,381,1316000,5583930,,,,,
KSBP,Reg,112.35,115.45,115.45,108,112.98,+,0.63,103,29713,3293169.24,,,,,
KSTM,Reg,3.36,4.25,4.25,2.51,2.51,-,-0.85,17,22360,74719.83,,,,,
KTML,Reg,89,89.99,89.99,89.99,89.99,+,0.99,1,37,3329.63,,,,,
LCI,Reg,913.46,915,915,915,915,+,1.54,3,1001,919670,,,,,
LEUL,Reg,12.94,14.1,14.1,13.02,14.1,+,1.16,17,3601,50126.1,,,,,
LOADS,Reg,9.65,9.65,9.65,9.34,9.5,-,-0.15,44,66667,634575.39,,,,,
LOTCHEM,Reg,18.12,18.2,18.45,17.1,17.55,-,-0.57,1758,11135593,193502473.3,,,,,
LOTCHEM-JUL,FUT,18.15,18.23,18.23,17.4,17.68,-,-0.47,181,620500,11026210,,,,,
LOTCHEM-JUNB,FUT,17.9,17.95,18,17.05,17.38,-,-0.52,295,4142000,71650335,,,,,
LPGL,Reg,40.41,44.05,44.05,38.01,40,-,-0.41,398,231011,9618134.39,,,,,
LPL,Reg,25.8,25.98,26.06,25.62,25.94,+,0.14,417,434458,11246493.99,,,,,
LPL-JUL,FUT,26.31,26.3,26.6,26.1,26.51,+,0.2,19,16000,420610,,,,,
LPL-JUNB,FUT,25.83,25.9,26.49,25.61,26,+,0.17,40,37000,960910,,,,,
LSECL,Reg,3.08,3.14,3.55,3.1,3.37,+,0.29,121,212989,724514.57,,,,,
LSEFSL,Reg,3.57,3.74,4.5,3.7,3.7,+,0.13,28,16727,64834.17,,,,,
LSEVL,Reg,5.8,5.96,5.96,5.96,5.96,+,0.16,1,25,149,,,,,
LUCK,Reg,904.39,904.4,913.45,904.4,910,+,5.61,375,60586,55178596.22,,,,,
LUCK-JUL,FUT,918.2,919.27,926,919.27,926,+,7.8,11,6000,5540470,,,,,
LUCK-JUN,FUT,906.33,911,913.99,910,912,+,5.67,21,12000,10951495,,,,,
MACFL,Reg,18.01,18.2,18.2,18.2,18.2,+,0.19,1,50,910,,,,,
MARI,Reg,2651.01,2650,2699.99,2649.99,2673,+,21.99,331,13503,36157998.74,,,,,
MCB,Reg,240.89,240.89,244.99,240.89,242.99,+,2.1,481,285248,69199668.87,,,,,
MCBIM,Reg,33.5,33.5,33.5,33.5,33.5,#ERROR!,0,4,9,301.5,,,,,
MDTL,Reg,1.66,1.75,1.75,1.65,1.65,-,-0.01,20,45040,74598.5,,,,,
MEBL,Reg,240.23,240.5,242.7,238.5,240.9,+,0.67,988,462762,111348384.6,,,,,
MEBL-JUL,FUT,242.5,235.52,249.44,235.5,248.02,+,5.52,11,7000,1703155,,,,,
MEBL-JUNB,FUT,240,241,243.39,241,243.39,+,3.39,3,2000,484195,,,,,
MEHT,Reg,498.95,455.55,543,455.55,535,+,36.05,4,13,6955.54,,,,,
MERIT,Reg,12.88,13.49,13.69,12.9,13.19,+,0.31,113,629160,8215398.1,,,,,
META,Reg,12.4,12.81,12.81,12.4,12.59,+,0.19,34,45771,573931.41,,,,,
MFFL,Reg,136.36,138,138,134.1,134.5,-,-1.86,73,16299,2201715.56,,,,,
MFL,Reg,28.34,28.7,29.2,28.5,28.5,+,0.16,225,291829,8443271.29,,,,,
MIIETF,Reg,11.14,10.95,10.97,10.9,10.94,-,-0.2,38,84000,918260,,,,,
MIRKS,Reg,32.87,32.77,32.8,32.5,32.5,-,-0.37,39,36738,1195134.66,,,,,
MLCF,Reg,37.88,38,38.25,37.72,37.95,+,0.07,238,644793,24404600.78,,,,,
MLCF-JUL,FUT,38.47,38.62,38.7,38.5,38.53,+,0.06,41,245000,9457305,,,,,
MLCF-JUN,FUT,37.97,38,38.35,37.56,38,+,0.03,76,725000,27625700,,,,,
MQTM,Reg,32,32,32,32,32,#ERROR!,0,2,500,16000,,,,,
MRNS,Reg,54,54,54,54,54,#ERROR!,0,6,3790,204660,,,,,
MTL,Reg,638.42,641.8,642,636.8,637,-,-1.42,186,9920,6339517.45,,,,,
MTL-JUL,FUT,651.87,0,0,0,0,#ERROR!,0,4,10000,6425000,,,,,
MTL-JUN,FUT,639.72,0,0,0,0,#ERROR!,0,4,10000,6330000,,,,,
MUGHAL,Reg,92.68,92.5,93.5,90.6,90.75,-,-1.93,486,379593,34996859.62,,,,,
MUGHAL-JUL,FUT,93.6,94.01,94.01,92.7,92.7,-,-0.9,29,26000,2426190,,,,,
MUGHAL-JUN,FUT,92.98,93,93.5,91.05,91.05,-,-1.93,30,21500,1982665,,,,,
MUREB,Reg,434.44,431,445,430,437,+,2.56,15,13243,5814064.99,,,,,
MWMP,Reg,14.18,14.9,15.46,14.74,15.46,+,1.28,126,178334,2735231.91,,,,,
MZNPETF,Reg,14.63,15.55,15.8,14.75,15.01,+,0.38,76,595500,9129320,,,,,
NATF,Reg,172.04,174,174,170.15,172.98,+,0.94,50,2448,421256.08,,,,,
NBP,Reg,37.49,37.44,37.75,36.83,37.1,-,-0.39,463,1578873,58669735.24,,,,,
NBPGETF,Reg,17.73,17.82,17.82,17.82,17.82,+,0.09,2,1000,17770,,,,,
NBP-JUL,FUT,37.53,38,38.1,37.57,37.57,+,0.04,50,60000,2270535,,,,,
NBP-JUN,FUT,37.63,37.5,37.75,37,37.09,-,-0.54,103,324000,12028270,,,,,
NCL,Reg,27.3,27.11,27.5,26.75,26.8,-,-0.5,189,373232,10071855.8,,,,,
NCL-JUN,FUT,27.3,26.95,26.95,26.9,26.9,-,-0.4,22,20000,538050,,,,,
NCML,Reg,7.41,7.49,7.82,7.49,7.65,+,0.24,34,59846,457573.24,,,,,
NCPL,Reg,30.04,30,31,29.92,30.8,+,0.76,683,2606314,79255849.97,,,,,
NCPL-JUL,FUT,30.7,30.74,31.35,30.74,31.35,+,0.65,5,4000,124185,,,,,
NCPL-JUN,FUT,30.26,30.05,31.2,30.05,31.2,+,0.94,26,45500,1389235,,,,,
NESTLE,Reg,7156.35,7025,7060,6610,6699,-,-457.35,117,1122,7536257.09,,,,,
NETSOL,Reg,140.96,142,143.25,141.13,142.15,+,1.19,1432,931566,132700982.7,,,,,
NETSOL-JUL,FUT,143.58,144.8,145.25,143.01,144.25,+,0.67,422,439500,63509960,,,,,
NETSOL-JUN,FUT,141.51,141.56,143.5,141.11,142.5,+,0.99,531,495000,70584770,,,,,
NEXT,Reg,4.92,4.56,4.9,4.56,4.9,-,-0.02,5,55502,270489.75,,,,,
NICL,Reg,118.9,113.51,113.51,113.51,113.51,-,-5.39,1,15,1702.65,,,,,
NML,Reg,69.97,70.75,70.75,70,70.01,+,0.04,174,79561,5598263.21,,,,,
NML-JUL,FUT,71.06,71.41,71.41,71.15,71.15,+,0.09,3,3500,249645,,,,,
NML-JUN,FUT,70.09,70.5,70.6,70.25,70.25,+,0.16,28,28500,2009775,,,,,
NONS,Reg,102.67,100,100,99,99,-,-3.67,2,100,9901,,,,,
NPL,Reg,40.73,40.5,42.49,40.5,41.95,+,1.22,293,294685,12292431.42,,,,,
NPL-JUL,FUT,38.21,41.35,41.44,41.35,41.44,+,3.23,2,2000,82790,,,,,
NPL-JUNB,FUT,37.14,40.45,40.45,40.45,40.45,+,3.31,1,500,20225,,,,,
NRL,Reg,275.09,276.75,278.7,271.5,271.5,-,-3.59,529,179130,49330188.15,,,,,
NRL-JUL,FUT,280,281.17,282,275.87,275.87,-,-4.13,146,224500,62935165,,,,,
NRL-JUN,FUT,275.92,275.5,278.8,272,272.2,-,-3.72,152,222000,61360200,,,,,
NRSL,Reg,19.5,19.89,20.04,19.6,19.6,+,0.1,39,69293,1382088.71,,,,,
OBOY,Reg,5.95,5.92,5.93,5.9,5.91,-,-0.04,10,6001,35490.91,,,,,
OCTOPUS,Reg,105,102,103,100,100,+,4.77,2673,3997106,350892693,,,,,
OGDC,Reg,129.05,129,129.25,127.27,127.8,-,-1.25,2480,3182960,407542314.8,,,,,
OGDC-JULB,FUT,131.38,131.1,131.31,129.1,129.8,-,-1.58,442,875000,113810230,,,,,
OGDC-JUNB,FUT,129.56,129.2,129.2,127.7,128.2,-,-1.36,404,842000,108014470,,,,,
OLPL,Reg,27.99,27.9,28,27.9,27.99,#ERROR!,0,4,11000,307790,,,,,
OLPM,Reg,13.85,13.88,13.95,13.88,13.95,+,0.1,7,5425,75638.25,,,,,
OML,Reg,25.28,27.46,27.55,27,27.55,+,2.27,3,501,13528.01,,,,,
OTSU,Reg,117.02,115,118.35,115,118.35,+,1.33,26,3698,427026.15,,,,,
PABC,Reg,71,70.9,71,70.4,70.5,-,-0.5,75,56620,4008444.19,,,,,
PACE,Reg,3.14,3.18,3.18,3.1,3.1,-,-0.04,67,311745,977406.42,,,,,
PAEL,Reg,24.78,24.7,25.25,24.7,24.9,+,0.12,888,1800649,45143408.45,,,,,
PAEL-JUL,FUT,25.21,25.21,25.6,25.21,25.35,+,0.14,307,2328000,59056800,,,,,
PAEL-JUN,FUT,24.89,24.9,25.39,24.9,24.99,+,0.1,505,2728500,68225430,,,,,
PAKD,Reg,72.95,77.5,77.5,70.31,73.9,+,0.95,15,5595,399321.33,,,,,
PAKL,Reg,17.7,18.39,18.39,18.39,18.39,+,0.69,1,25,459.75,,,,,
PAKOXY,Reg,79.99,79.56,81.9,79.56,81,+,1.01,31,9626,777936.7,,,,,
PAKRI,Reg,9.91,9.93,10.08,9.9,9.95,+,0.04,61,232764,2319839.85,,,,,
PAKT,Reg,1029.93,1050,1050,1012,1012,-,-17.93,15,364,375746,,,,,
PASL,Reg,2.29,2.34,2.39,2.16,2.19,-,-0.1,1250,13390885,30497214.94,,,,,
PASM,Reg,3.35,2.83,3.5,2.83,3.4,+,0.05,13,1657,5491.35,,,,,
PCAL,Reg,167,0,0,0,0,#ERROR!,0,2,13800,2323299,,,,,
PGLC,Reg,7.31,7.33,7.33,7.31,7.31,#ERROR!,0,5,1000,7315.63,,,,,
PHDL,Reg,525.3,525.3,535,510,525,-,-0.3,27,869,463160.39,,,,,
PIAHCLA,Reg,12.93,13.22,13.5,13.15,13.21,+,0.28,1927,4374896,58250824.46,,,,,
PIAHCLA-JUL,FUT,13.1,13.29,13.71,13.29,13.41,+,0.31,365,1215500,16421790,,,,,
PIAHCLA-JUN,FUT,12.93,13.18,13.55,13.17,13.25,+,0.32,424,1616500,21521530,,,,,
PIBTL,Reg,6.15,6.17,6.24,6.12,6.15,#ERROR!,0,305,987486,6111588.42,,,,,
PIBTL-JUL,FUT,6.25,6.21,6.31,6.21,6.29,+,0.04,106,161500,1015955,,,,,
PIBTL-JUN,FUT,6.17,6.23,6.25,6.19,6.2,+,0.03,123,284000,1763960,,,,,
PICT,Reg,39.39,39.12,39.64,39.12,39.2,-,-0.19,40,8772,346151.38,,,,,
PIL,Reg,1.8,1.89,1.89,1.78,1.81,+,0.01,48,1895943,3412366.62,,,,,
PIOC,Reg,163.35,163.51,164.99,162.01,162.01,-,-1.34,195,112914,18470508.85,,,,,
PIOC-JUL,FUT,166,166,167,166,166.25,+,0.25,11,19000,3166350,,,,,
PIOC-JUN,FUT,163.98,163.2,165.51,163,163,-,-0.98,40,34500,5665225,,,,,
PKGP,Reg,88.01,91.92,91.92,88,88.5,+,0.49,12,2019,177693.92,,,,,
PKGS,Reg,512.75,519.5,530,485.18,485.18,-,-27.57,103,98391,51697823.51,,,,,
PMI,Reg,2,2.01,2.02,1.85,1.97,-,-0.03,19,7741,14798.83,,,,,
PMPK,Reg,603.13,565,565,565,565,-,-38.13,2,50,28250,,,,,
PNSC,Reg,304.67,303.01,309.9,302,304,-,-0.67,46,16484,5022567.65,,,,,
POL,Reg,488.67,489,490,486.5,487.89,-,-0.78,144,86513,42263840.55,,,,,
POWER,Reg,5.51,5.52,5.64,5.52,5.52,+,0.01,51,95721,532403.9,,,,,
POWER-JUN,FUT,5.55,5.62,5.62,5.55,5.55,#ERROR!,0,14,35000,194600,,,,,
POWERPS,Reg,10.5,11,11,11,11,+,0.5,1,10,110,,,,,
PPL,Reg,116.81,116.97,117.22,116,116.2,-,-0.61,1406,1287696,150148706.6,,,,,
PPL-JULB,FUT,118.91,119,119,118,118,-,-0.91,194,512500,60778335,,,,,
PPL-JUNB,FUT,117.18,117.24,117.4,116.4,116.4,-,-0.78,214,561500,65577400,,,,,
PPP,Reg,76.25,74.85,77.25,74.85,77.25,+,1,3,575,43200.75,,,,,
PREMA,Reg,14.64,14.6,14.9,14.6,14.6,-,-0.04,57,79765,1173889.42,,,,,
PRET,Reg,320.62,300.1,300.1,300.1,300.1,-,-20.52,1,4,1200.4,,,,,
PRL,Reg,24.12,24.25,24.42,24.05,24.1,-,-0.02,895,1067417,25872403.8,,,,,
PRL-JUL,FUT,24.62,24.66,24.85,24.5,24.55,-,-0.07,256,632500,15624710,,,,,
PRL-JUN,FUT,24.2,24.35,24.5,24.17,24.17,-,-0.03,349,876500,21325065,,,,,
PSEL,Reg,801.2,819.99,819.99,770.1,814.98,+,13.78,5,8,6300.91,,,,,
PSO,Reg,167.72,167.97,169,167.52,167.77,+,0.05,570,292199,49117296.73,,,,,
PSO-JUL,FUT,170.64,170.51,171.49,170.12,170.35,-,-0.29,127,202000,34461165,,,,,
PSO-JUN,FUT,168.26,168.5,169.2,167.8,167.95,-,-0.31,142,188000,31625915,,,,,
PSX,Reg,13.34,13.4,13.55,13.27,13.27,-,-0.07,108,534592,7177305.74,,,,,
PTC,Reg,11.94,12.09,12.1,11.98,12,+,0.06,233,327418,3939843.67,,,,,
PTC-JUL,FUT,12.18,12.3,12.3,12.2,12.2,+,0.02,23,111500,1365900,,,,,
PTC-JUN,FUT,11.99,12,12.1,12,12.06,+,0.07,96,525000,6331120,,,,,
PTL,Reg,37.78,37.99,38.35,37.99,38.2,+,0.42,44,13606,518399.52,,,,,
QUICE,Reg,4.4,4.59,4.59,4.41,4.46,+,0.06,13,2510,11209.32,,,,,
REDCO,Reg,8,7.86,8.1,7.86,8.1,+,0.1,6,112,896.72,,,,,
REWM,Reg,80.81,73.55,73.55,73.55,73.55,-,-7.26,1,24,1765.2,,,,,
RMPL,Reg,7625.06,7670,7670,7600,7600,-,-25.06,5,9,68470,,,,,
RPL,Reg,14.28,14.25,14.35,14.1,14.13,-,-0.15,25,164049,2345073.88,,,,,
RUBY,Reg,9.28,8.55,8.8,8.28,8.28,-,-1,107,137421,1138520.3,,,,,
RUPL,Reg,16.67,16.52,16.7,16.5,16.68,+,0.01,7,7300,120616.07,,,,,
SAIF,Reg,10.92,10.62,11.3,10.5,11.3,+,0.38,12,37501,380595,,,,,
SANE,Reg,2.74,2.55,3.74,2.55,3.74,+,1,75,69785,250598.31,,,,,
SASML,Reg,39,42.45,42.45,36,40,+,1,15,1001,36673,,,,,
SAZEW,Reg,820.34,835,863.99,833,843,+,22.66,4220,1022741,870073157.8,,,,,
SAZEW-JUL,FUT,833.83,845,874,844,858,+,24.17,729,600500,518801165,,,,,
SAZEW-JUNB,FUT,823.11,830.02,865,830.02,846.5,+,23.39,907,767500,653933410,,,,,
SBL,Reg,11.91,11.02,11.02,11.02,11.02,-,-0.89,7,1952,21912.64,,,,,
SCBPL,Reg,61.7,63,63,62.8,62.99,+,1.29,8,1090,68638.95,,,,,
SCL,Reg,273.93,297.99,297.99,270,276,+,2.07,4,400,111899,,,,,
SEARL,Reg,58.01,58,58.3,57.4,57.45,-,-0.56,1440,1256932,72439414.14,,,,,
SEARL-JUL,FUT,58.98,59,59,58.26,58.35,-,-0.63,682,2553000,149693085,,,,,
SEARL-JUN,FUT,58.07,58,58.2,57.5,57.6,-,-0.47,749,2589500,149734750,,,,,
SEL,Reg,11.04,10.86,10.86,10.86,10.86,-,-0.18,1,409,4441.74,,,,,
SEPL,Reg,134.26,134,134,132,132,-,-2.26,19,2798,371429.05,,,,,
SERT,Reg,10.63,11.63,11.63,11.63,11.63,+,1,10,13207,153597.41,,,,,
SFL,Reg,1479.98,1360.55,1400,1360.55,1400,-,-79.98,2,8,1.10E+04,,,,,
SGF,Reg,77.11,77.11,77.3,77,77,-,-0.11,39,48600,3743719.82,,,,,
SGPL,Reg,9.6,10.47,10.47,9.7,10.3,+,0.7,58,50226,510331.4,,,,,
SHEL,Reg,134.26,135,135.93,133.13,135.03,+,0.77,180,71578,9690025.07,,,,,
SHEL-JUL,FUT,136.77,137.1,137.94,137,137,+,0.23,27,139000,19093825,,,,,
SHEL-JUN,FUT,134.93,134.9,136,134.9,135.01,+,0.08,45,150000,2.03E+07,,,,,
SHEZ,Reg,94,94,94,93.8,94,#ERROR!,0,10,1110,104228.4,,,,,
SHFA,Reg,141.42,144.88,144.88,142,142,+,0.58,8,10111,1452379.08,,,,,
SHNI,Reg,4.36,4.8,4.8,4.3,4.55,+,0.19,15,6407,28595.87,,,,,
SIBL,Reg,4.93,4.98,4.98,4.94,4.98,+,0.05,5,81,402.31,,,,,
SIEM,Reg,522.8,521,525,520,520,-,-2.8,26,1728,898503,,,,,
SILK,Reg,0.95,0.97,0.97,0.95,0.95,#ERROR!,0,116,721962,691175.02,,,,,
SINDM,Reg,10.55,10.85,10.85,10.85,10.85,+,0.3,1,10,108.5,,,,,
SITC,Reg,344.73,354,354,313.7,338.9,-,-5.83,29,1087,349400.77,,,,,
SKRS,Reg,8.77,8.88,8.88,8.88,8.88,+,0.11,1,1,8.88,,,,,
SLGL,Reg,8.62,8.6,8.78,8.6,8.75,+,0.13,9,3286,28752.35,,,,,
SLL,Reg,2.15,2.88,2.88,2.16,2.48,+,0.33,6,801,1864.88,,,,,
SLYT,Reg,2.97,0,0,0,0,#ERROR!,0,1,1,2.71,,,,,
SMCPL,Reg,19.38,18.99,19.19,18.99,19,-,-0.38,8,6461,122777,,,,,
SNAI,Reg,24,25.63,25.64,25.63,25.64,+,1.64,3,1001,25665.63,,,,,
SNBL,Reg,11.71,11.6,11.8,11.6,11.75,+,0.04,111,140142,1643681.78,,,,,
SNBL-JUN,FUT,11.72,11.71,11.75,11.71,11.75,+,0.03,4,2000,23460,,,,,
SNGP,Reg,64.29,64.99,65.25,64.01,64.3,+,0.01,539,507529,32867959.78,,,,,
SNGP-JUL,FUT,65.5,65.77,66.25,65,65.49,-,-0.01,80,168500,11060115,,,,,
SNGP-JUN,FUT,64.39,64.95,65.2,64.11,64.4,+,0.01,142,262000,1.70E+07,,,,,
SPEL,Reg,15.1,15.39,15.39,15.2,15.2,+,0.1,2,1001,15215.39,,,,,
SPL,Reg,13.62,13.17,13.5,13.17,13.4,-,-0.22,14,15510,2.08E+05,,,,,
SPWL,Reg,18.64,18.62,18.84,18.1,18.5,-,-0.14,279,255234,4734976.84,,,,,
SRVI,Reg,958.14,940.28,968.5,940.28,951.55,-,-6.59,12,422,401608.21,,,,,
SSGC,Reg,9.64,9.65,9.8,9.63,9.66,+,0.02,93,166528,1.61E+06,,,,,
SSGC-JUL,FUT,9.9,9.78,9.78,9.78,9.78,-,-0.12,1,500,4890,,,,,
SSGC-JUN,FUT,9.7,9.7,9.7,9.61,9.61,-,-0.09,18,41000,394835,,,,,
SSOM,Reg,75.74,81.99,82.56,80,82.56,+,6.82,104,25302,2074812.56,,,,,
STCL,Reg,14.12,14.44,14.44,13.81,13.85,-,-0.27,6,1244,17502.94,,,,,
STJT,Reg,80,78.2,79.2,78,78,-,-2,8,1100,85901.4,,,,,
STPL,Reg,5.57,5.6,5.95,5.49,5.7,+,0.13,568,2878994,16187600.53,,,,,
STYLERS,Reg,49.05,49.5,51.5,49.5,51.5,+,2.45,3,30,1487,,,,,
SUTM,Reg,86.99,87.5,87.5,87.5,87.5,+,0.51,1,1,87.5,,,,,
SYM,Reg,5.08,5.12,5.19,5.05,5.13,+,0.05,180,365544,1879357.22,,,,,
SYS,Reg,421.51,420.16,426.25,420.15,424,+,2.49,419,111447,47264224.66,,,,,
SYS-JUL,FUT,429.92,0,0,0,0,#ERROR!,0,1,1000,434000,,,,,
SYS-JUN,FUT,422.11,422.02,426.25,422.02,423.01,+,0.9,7,5000,2124155,,,,,
TATM,Reg,59.95,60,60,59.6,59.6,-,-0.35,4,600,35780.5,,,,,
TBL,Reg,19.77,19.8,20.17,19.75,19.85,+,0.08,161,94572,1889942.38,,,,,
TCORP,Reg,12.57,12.6,12.6,12.6,12.6,+,0.03,1,4,50.4,,,,,
TELE,Reg,7.61,7.69,7.74,7.56,7.59,-,-0.02,363,436416,3341645.37,,,,,
TELE-JUL,FUT,7.7,7.36,7.8,7.36,7.71,+,0.01,20,265000,2064975,,,,,
TELE-JUN,FUT,7.7,7.7,7.73,7.6,7.61,-,-0.09,102,401000,3086390,,,,,
TGL,Reg,117.25,116.15,120,116.15,118.6,+,1.35,310,86095,10223059.04,,,,,
TGL-JUL,FUT,119,113.03,119.6,113.03,119.6,+,0.6,11,5500,631980,,,,,
TGL-JUN,FUT,118.15,111.23,119,111.23,119,+,0.85,20,11500,1331235,,,,,
THALL,Reg,463.45,460.03,469.01,460.03,469.01,+,5.56,2,37,17308.47,,,,,
THCCL,Reg,34.15,34.49,34.89,33.7,34.18,+,0.03,67,64544,2202283.96,,,,,
TOMCL,Reg,37.42,37.1,37.59,36.7,36.71,-,-0.71,820,752022,27885077.15,,,,,
TOMCL-JUL,FUT,38.21,38,38.19,37.4,37.4,-,-0.81,118,322500,12243435,,,,,
TOMCL-JUN,FUT,37.71,37.5,37.73,37,37.1,-,-0.61,142,386000,14414425,,,,,
TOWL,Reg,141.34,140.5,141,140.5,140.55,-,-0.79,7,487,68436.67,,,,,
TPL,Reg,4.95,5,5,4.93,4.93,-,-0.02,25,106760,529073.82,,,,,
TPLP,Reg,8.99,9,9.25,8.93,8.95,-,-0.04,452,685889,6170773.62,,,,,
TPLP-JUL,FUT,9.11,9.16,9.18,9.1,9.15,+,0.04,36,441000,4030030,,,,,
TPLP-JUN,FUT,9.01,9.05,9.05,8.97,9.01,#ERROR!,0,173,618500,5555835,,,,,
TPLRF1,Reg,15.22,14.02,15.72,14.02,15.72,+,0.5,2,2,2.97E+01,,,,,
TPLT,Reg,5.99,5.97,6.02,5.97,6,+,0.01,22,183747,1100845.27,,,,,
TREET,Reg,15.58,15.56,15.96,15.51,15.52,-,-0.06,605,791205,12337168.5,,,,,
TREET-JUL,FUT,15.9,15.96,15.96,15.76,15.76,-,-0.14,225,412000,6528190,,,,,
TREET-JUN,FUT,15.62,15.59,15.72,15.54,15.55,-,-0.07,339,684500,10683950,,,,,
TRG,Reg,62.92,63.2,63.7,62.31,62.99,+,0.07,793,1649137,103836044.3,,,,,
TRG-JUL,FUT,64.44,64,64.7,63.9,64,-,-0.44,313,1477000,95216935,,,,,
TRG-JUN,FUT,63.13,62.95,63.99,62.91,63.06,-,-0.07,448,2678000,170211755,,,,,
TRIPF,Reg,112.2,111.12,116,111.12,116,+,3.8,2,3,338.24,,,,,
TSBL,Reg,11.56,10.52,12,10.52,12,+,0.44,11,15203,180788,,,,,
TSMF,Reg,4.6,4.4,4.4,4.4,4.4,-,-0.2,1,50,220,,,,,
TSML,Reg,69.85,67.1,67.1,65,65,-,-4.85,2,21,1394.4,,,,,
TSPL,Reg,9.72,9.61,9.61,9.46,9.58,-,-0.14,6,37505,358093.05,,,,,
UBDL,Reg,11.5,11.23,11.23,11.05,11.05,-,-0.45,7,3000,33346.12,,,,,
UBL,Reg,257.58,258.95,259.8,257.65,258,+,0.42,400,162360,41995189.83,,,,,
UBL-JUL,FUT,262.45,263.97,264,263.36,263.36,+,0.91,10,8000,2108555,,,,,
UBL-JUNB,FUT,258.5,260,260.5,259.01,259.46,+,0.96,9,4500,1168685,,,,,
UBLPETF,Reg,19.12,19.15,19.15,19.15,19.15,+,0.03,3,7500,143625,,,,,
UCAPM,Reg,1.81,1.97,1.99,1.83,1.98,+,0.17,19,1036,2053.3,,,,,
UNIC,Reg,12.8,12.95,12.99,12.8,12.99,+,0.19,12,8792,113951.65,,,,,
UNITY,Reg,29.4,29.4,29.89,29,29.24,-,-0.16,1828,3990869,117645054.7,,,,,
UNITY-JULB,FUT,29.96,30.48,30.48,29.59,29.7,-,-0.26,939,2664500,79915225,,,,,
UNITY-JUNB,FUT,29.44,29.7,29.9,29.11,29.35,-,-0.09,674,1481000,43683205,,,,,
UPFL,Reg,18300,18399.99,18399.99,18340,18350,+,50,4,9,165149.99,,,,,
UVIC,Reg,7.29,8,8.19,6.3,6.3,-,-0.99,18,33500,232962,,,,,
WAVES,Reg,7.17,7.21,7.35,7.21,7.22,+,0.05,387,129411,940201.86,,,,,
WAVESAPP,Reg,16.69,17,17.2,16.41,16.41,-,-0.28,116,123615,2061014.79,,,,,
WAVES-JUL,FUT,7.31,7.35,7.45,7.35,7.38,+,0.07,114,1086500,8010790,,,,,
WAVES-JUN,FUT,7.15,7.2,7.35,7.2,7.3,+,0.15,123,1091500,7918625,,,,,
WTL,Reg,1.28,1.3,1.3,1.27,1.28,#ERROR!,0,395,7118385,9072808.6,,,,,
WTL-JUL,FUT,1.3,1.3,1.31,1.3,1.3,#ERROR!,0,79,6512000,8480685,,,,,
WTL-JUN,FUT,1.28,1.28,1.29,1.27,1.28,#ERROR!,0,154,12457000,15945350,,,,,
YOUW,Reg,3.37,3.36,3.44,3.3,3.35,-,-0.02,130,326372,1088304.33,,,,,
ZAHID,Reg,30,30,30,30,30,#ERROR!,0,2,154,4.62E+03,,,,,
TOMCL-JUL,FUT,37,37,37.15,36.62,36.62,-,-0.38,36,519500,19062540,,,,,
TOMCL-JUN,FUT,35.83,36.11,36.85,35.51,36.41,+,0.58,743,1274500,46150695,,,,,
TOWL,Reg,142.7,142.99,142.99,142,142.61,-,-0.09,24,2388,340277.08,,,,,
TPL,Reg,5.17,5.27,5.27,5.03,5.04,-,-0.13,131,384728,1951512.05,,,,,
TPLI,Reg,14.26,0,0,0,14.26,#ERROR!,0,1,150,2128.5,,,,,
TPLP,Reg,9.75,9.75,9.8,9.44,9.49,-,-0.26,949,1644048,15676265.29,,,,,
TPLP-JUN,FUT,9.8,9.65,9.75,9.5,9.53,-,-0.27,144,237500,2273430,,,,,
TPLRF1,Reg,15.61,15.05,15.84,15.05,15.79,+,0.18,16,5092,80395.5,,,,,
TPLT,Reg,6.15,6.14,6.24,6,6.02,-,-0.13,78,96668,587613.16,,,,,
TREET,Reg,16.02,15.97,16.1,15.8,15.86,-,-0.16,877,810414,12927605.43,,,,,
TREET-JUL,FUT,16.41,16.01,16.2,16.01,16.2,-,-0.21,13,18000,290500,,,,,
TREET-JUN,FUT,16.08,16.01,16.15,15.75,15.9,-,-0.18,131,190500,3042165,,,,,
TRG,Reg,64.48,64.52,65.1,63.7,63.82,-,-0.66,1473,1239750,79702936.55,,,,,
